ASCII Code,Binary Signal
76126,0
79833,0
59877,1
90092,0
88063,0
57926,1
82667,0
95621,0
22430,0
73892,0
66647,1
75019,0
21287,0
27405,0
73481,0
44753,1
51086,0
48479,1
55268,0
97180,0
77018,0
44640,0
88366,1
42031,0
72581,0
98288,1
77746,0
51340,0
75880,1
66633,0
81270,0
24862,0
98099,1
49826,0
99552,0
74828,0
77677,0
90255,0
90413,0
97292,0
88601,0
62361,1
79771,0
72106,0
44381,1
15774,0
69626,0
49074,0
67258,1
17020,0
78776,0
62778,0
95088,0
14342,0
13124,0
47870,0
15782,1
61236,0
87090,0
48981,1
31764,0
56714,0
76475,0
81747,0
80067,1
22263,0
67550,1
50347,1
63590,0
50052,0
99872,0
18015,1
70921,0
46603,0
30278,0
15686,0
19057,0
94347,0
74238,0
27521,0
59196,1
26385,0
10989,0
72378,1
24680,0
94889,1
22847,1
23788,0
35307,0
24940,0
44354,0
60802,0
89316,0
52138,1
44465,0
29785,0
37362,0
52200,0
91722,0
79706,0
69439,0
67065,0
65116,1
12560,0
58272,0
85215,1
49324,0
77618,0
93683,0
64980,1
92364,0
76350,0
51302,0
41533,0
40525,0
85417,0
36966,0
37734,0
69062,0
68793,0
48512,0
74072,0
18302,0
76487,0
72837,0
29165,0
26075,0
47322,1
69500,0
47451,0
28313,0
87312,0
27086,0
74275,1
51507,0
94611,0
99578,0
81788,0
67190,0
89510,0
49661,0
79380,0
29319,0
96638,1
32388,0
14457,0
43929,0
17497,0
83698,0
81848,0
74830,0
39213,0
26829,0
55651,0
94352,1
94696,0
29014,0
58495,1
76076,0
74054,0
41518,1
97697,0
63250,0
45486,0
21857,0
55237,1
66543,0
56789,1
45757,0
27743,0
46863,0
61220,1
42804,0
82517,0
48162,0
91677,1
26165,0
83967,0
14655,0
22372,0
10378,1
67599,0
38908,0
23054,0
10877,1
72444,0
85709,1
17126,0
90049,0
31304,0
11072,0
50242,1
65516,0
72224,0
19600,0
74640,0
28365,0
40524,1
43149,1
36738,1
42919,0
43144,0
33200,0
12993,0
59758,1
28896,1
77422,0
73991,0
56715,0
86245,0
10819,0
24564,0
78136,1
38887,1
62001,0
69620,0
44488,0
40805,0
67741,0
79529,1
95363,0
34132,0
30604,0
17719,0
39589,1
47372,1
76579,0
34745,0
10232,0
70648,0
12366,0
76378,0
63631,0
95165,1
83417,0
72887,1
57724,1
33322,0
15440,0
24954,0
68767,0
96298,0
49571,0
44924,0
85846,0
82937,0
22552,0
40262,0
61465,1
33148,0
51301,1
89122,0
76498,1
53823,1
99036,1
17710,0
73449,0
36263,0
26451,0
94432,0
68226,1
27191,0
40609,1
81314,0
80725,0
35735,0
48473,1
59804,0
29879,1
71934,1
73811,0
19698,0
41064,1
24375,0
90216,0
14903,0
27842,0
89231,0
64632,0
20963,0
54233,0
99840,0
12875,0
17484,0
40801,0
47222,0
40928,0
70885,0
63607,0
42523,0
74196,0
77344,0
14924,0
32197,1
26625,0
39458,1
52607,1
50737,0
44915,0
60663,0
96370,0
82521,0
10055,0
34429,0
93844,0
81475,0
36544,0
76121,0
37737,0
43944,0
99869,0
27077,1
69735,0
71385,0
49354,0
33133,1
32031,0
34448,0
48129,0
31500,1
26814,1
18843,0
78623,1
62576,0
94789,0
34841,0
79240,0
90743,1
48571,0
30464,0
15119,1
20839,1
14609,0
96061,0
73431,0
72584,1
73160,0
37455,0
56763,1
15045,0
54418,0
98768,0
83590,0
34123,0
24109,0
11144,0
90651,0
12027,0
97872,0
70176,1
70046,0
34099,1
44997,1
19270,0
81610,0
85544,1
82420,0
15047,0
49266,0
56464,1
83354,0
36514,0
65283,0
44120,1
70466,0
28923,1
43793,0
85978,0
84290,0
63904,0
19216,0
38904,0
61379,1
47405,0
39537,0
73973,1
75167,0
67452,0
39277,0
39520,1
66191,0
16480,0
21306,0
86515,0
91915,0
86512,1
87275,0
99039,0
89792,0
54873,0
50832,0
20984,0
25624,0
50698,1
64899,0
61604,0
88351,0
63837,0
33422,0
40864,1
66530,1
24519,0
21218,1
54691,0
41861,0
80205,1
23262,0
29711,0
53367,0
20777,0
87248,0
17835,0
58663,0
30113,0
46995,0
16366,0
55007,1
31887,0
67276,0
70709,0
51130,0
13235,1
68388,0
88448,0
83442,0
16922,0
83831,1
83463,0
53624,0
29300,1
20263,1
86865,0
16955,0
36422,0
46765,0
56486,0
43129,0
22723,0
66399,0
94777,0
91048,0
68721,0
86963,0
15876,0
49295,1
11058,0
68648,0
16023,0
60404,1
52755,0
59453,0
40486,0
39043,0
53011,0
80874,0
84794,0
21784,0
41189,0
24895,1
68390,0
56892,0
41276,0
45103,1
40915,0
27790,0
63060,0
40746,1
44867,1
29861,0
24509,0
99456,0
84249,0
84372,0
47108,0
36485,0
48878,0
51146,0
38278,1
13041,1
36344,1
80671,0
87582,0
37843,0
34215,0
94554,1
29979,0
59794,1
88101,0
80250,0
12992,0
47623,0
85703,0
71082,0
30788,0
72909,1
92875,0
85405,0
86681,0
60862,0
76681,1
72164,0
14200,0
86269,0
73185,0
36595,0
87260,0
92633,0
90002,0
30055,0
89337,0
34947,0
45014,0
20340,1
47983,0
80621,0
65305,0
93490,0
50883,0
66753,0
45017,0
99915,1
34243,0
63182,1
99439,0
44067,0
89593,0
15361,0
69832,0
52814,0
37339,0
86192,0
49756,0
25949,1
76443,0
76894,0
60246,0
63786,0
33828,0
63692,0
93717,0
91270,1
48876,0
27963,1
91224,1
59973,1
19329,0
25202,0
22635,0
81038,0
33502,0
61985,1
60263,0
45475,0
16652,0
90959,0
47493,1
43791,1
19338,0
96666,0
88378,0
40922,0
66504,0
22250,0
50654,0
33519,0
53075,0
58562,1
98705,1
86983,0
44784,0
95540,0
31277,1
75317,0
46768,0
10944,1
29407,0
65115,0
69738,0
31724,0
37087,0
65493,0
63445,0
80072,1
14218,0
37899,0
30018,0
80060,0
34181,0
21072,0
26561,0
72868,0
71642,0
76803,1
46964,0
39809,1
99087,0
78611,0
63900,0
34537,0
21253,0
91381,0
55130,0
91898,0
72438,0
99818,0
13727,0
30978,0
59818,0
59513,0
65516,0
72527,0
70106,1
20231,0
60554,0
18975,0
16397,0
77783,0
40449,0
61339,0
29394,1
44947,0
43128,0
88424,0
68644,0
17850,0
89883,0
31286,0
46433,0
74761,1
40538,0
11168,0
77337,0
87892,0
50259,1
32635,0
26182,0
23469,0
12759,0
24367,0
93912,1
58100,0
54041,1
43550,0
84033,0
14945,0
93249,0
59384,0
99531,0
11963,0
23208,0
25704,0
22301,0
24783,1
60377,0
23613,0
87885,0
95539,0
22625,0
27636,1
33071,0
35087,0
27626,0
19468,1
16940,0
27652,1
18755,0
83318,0
33345,1
49380,0
77290,0
37531,0
29430,1
91030,0
22347,0
10261,0
44753,0
21857,0
84427,0
76033,0
66883,0
53860,0
38528,0
24406,0
16146,0
10996,0
41288,0
91219,0
86837,1
21635,0
67468,0
14311,0
16931,0
37067,0
58650,1
27747,0
58066,0
18136,0
24134,0
40209,0
12233,0
49254,0
42270,0
42904,1
48016,1
63731,0
39816,0
76452,1
41650,0
13150,0
45863,0
55761,0
29439,0
41828,0
48317,0
17730,1
21558,0
68371,0
71361,0
17862,0
14902,0
64064,0
69083,0
37823,0
22926,0
97332,0
30067,0
10813,0
84074,1
76395,0
16234,1
84078,1
48164,0
55663,1
22764,0
55729,0
59368,1
63365,0
31658,0
22230,0
51418,0
85870,1
54760,0
57142,0
47871,0
51866,0
93370,0
62356,0
93185,0
78413,0
25491,1
15869,0
89576,1
57218,0
71151,1
99229,0
52912,1
11387,0
50488,1
91130,0
52651,0
69838,0
54267,0
12930,0
37090,0
56513,0
80382,0
50793,0
68050,0
45585,0
35778,0
39104,1
79375,0
82044,0
81783,0
63632,0
93622,0
41181,0
28495,0
82218,0
25574,0
97208,0
45534,0
43841,0
76018,0
22778,1
18010,0
17929,0
17641,0
63942,0
88248,0
87415,1
72336,0
13368,0
67983,0
56908,1
47604,1
99049,1
22895,0
58477,1
39646,0
96780,1
11318,0
15260,0
79830,1
87012,0
78520,1
47189,0
93095,1
69206,1
52116,0
18119,0
44769,0
94670,0
85263,0
97730,1
34227,1
58117,0
72098,0
79370,0
13874,1
96320,0
66251,0
29555,0
99081,1
36772,0
86413,0
48482,1
11064,0
11550,0
42946,0
61686,0
34564,0
12141,0
35984,0
45717,1
40368,0
14142,0
20864,0
23923,0
87334,1
41396,0
57328,0
18367,0
12183,0
50904,0
58649,0
13718,0
72267,0
96508,0
24159,0
80512,0
27568,0
21388,0
35338,0
87017,0
46906,0
47276,0
64877,0
10182,0
43088,0
81462,0
65646,1
12398,0
28052,0
32157,0
47531,0
11273,0
42648,1
17099,0
49186,0
77427,0
42388,0
20526,0
74647,0
29922,0
65553,0
56361,0
10584,0
31364,0
46288,0
32362,0
65100,1
92230,1
62194,0
66173,0
55110,0
68326,0
89360,0
42089,0
53717,0
35072,0
61984,0
36781,0
15682,0
54220,0
28145,1
66198,1
22614,0
84525,0
35281,0
53724,0
95206,1
75823,1
87761,0
47539,0
16739,0
24375,1
44399,0
76489,0
29957,0
30567,0
55925,0
72890,0
12348,0
38554,0
32713,1
69377,0
41881,0
96715,0
81708,0
48120,1
40905,0
84175,0
90720,0
22005,0
49778,0
79695,0
64226,0
31268,0
69790,0
80982,0
42242,0
18483,1
81922,1
16767,0
92898,1
69158,0
82668,0
65398,0
47721,0
82108,0
37544,0
96724,0
77240,0
28960,1
96222,0
14565,0
93830,0
41987,0
69530,0
94791,0
64114,0
59566,1
18222,0
27773,0
20244,0
73811,0
50761,0
79508,0
28814,0
44338,0
77654,0
17765,0
32256,0
60062,0
41800,0
96120,0
25762,0
28746,0
85937,0
85519,0
36887,0
71366,1
81191,0
56188,0
44354,1
74057,0
54543,1
31199,0
26012,0
97686,0
49405,1
86948,0
73471,1
83639,0
74981,0
77013,1
88746,1
38321,0
33376,1
56638,0
19993,0
95342,0
62878,1
11246,0
18107,1
15717,1
27742,0
60919,0
62837,0
29588,0
72568,0
77877,0
78194,0
12559,0
17793,1
63123,0
65182,0
83548,0
85298,1
73141,0
70251,0
52100,0
16554,0
10934,0
78664,0
53172,1
98478,0
25123,0
60472,0
16353,0
90133,0
17612,0
89930,0
90728,0
49066,0
48726,0
86355,0
76226,0
65865,1
88928,0
17876,1
71844,0
53743,1
79112,1
18932,0
17739,0
98682,0
18174,0
19293,0
44473,0
52134,1
28099,1
59560,0
92252,1
71921,0
45725,1
46513,0
80184,0
33175,0
14161,0
58000,0
27522,0
43894,0
45579,1
53452,0
34789,0
70627,1
58007,0
98569,0
13285,0
17659,0
88474,0
33720,1
70999,1
25333,0
81772,0
53053,0
92903,0
54896,0
90163,0
99911,1
28952,1
15468,0
13651,0
83407,0
41780,0
45919,0
95064,0
94519,0
81194,0
49005,0
93241,0
29835,1
58178,0
16865,0
21676,1
53144,0
88975,0
19083,0
96522,0
16062,0
48790,0
54227,1
21165,0
36557,0
72069,0
13393,0
21900,0
97703,0
83802,1
96799,0
38497,1
19037,1
14499,0
93152,0
26601,0
49139,0
54581,1
50609,0
76207,0
34428,0
82116,0
65961,0
47022,1
60641,0
80183,0
60634,0
20549,0
45188,0
93953,0
73791,1
87167,0
88189,0
26127,0
65996,0
17086,0
39391,0
74500,0
24564,0
50276,0
77011,0
65353,0
44925,0
73773,0
97871,1
65054,1
77316,0
42122,0
63485,0
87582,0
90835,0
60017,0
27871,0
96733,0
80391,0
93309,0
14941,1
76608,0
57157,0
75017,0
69640,0
16682,0
40510,0
74835,0
72524,0
94048,0
63975,0
52375,0
84705,1
77012,0
95630,1
27047,0
55843,0
90156,0
61784,0
28585,0
48609,0
47530,0
22049,0
95281,0
27727,0
51410,0
90176,1
34187,0
72514,0
73798,0
62045,0
59114,1
67943,1
12979,0
64970,1
86543,0
56786,0
15914,1
47810,0
57875,1
24493,1
94260,0
48145,0
99826,1
87845,1
99352,0
37823,0
51250,0
69815,0
16196,0
77491,0
36414,0
91140,0
97712,0
92816,1
96646,0
96945,0
41847,0
49266,0
18634,0
22489,0
98810,0
93804,0
14484,1
69890,1
97170,0
17407,0
10074,0
54153,0
92405,0
87542,0
37518,0
46028,1
10800,1
76597,0
67925,1
94473,0
14357,0
74693,1
99818,0
11400,0
39973,0
59503,0
58269,0
67523,0
85657,0
66460,0
44585,1
49965,0
25783,0
33282,0
35790,0
95950,0
65368,0
39359,0
37190,0
98069,0
69098,0
86812,0
13000,0
48456,0
90333,0
44568,0
35608,0
24022,0
67950,1
51115,1
93439,1
52313,0
81781,0
40119,0
31028,0
87715,1
28678,0
89066,0
96795,0
20888,0
52133,0
74388,0
37179,0
49680,0
34786,0
85966,0
35840,0
66587,0
70860,0
87435,0
30684,0
49415,0
47977,0
71480,1
52441,0
11543,0
88789,0
86622,0
27172,0
81184,0
57533,0
66670,0
43579,1
53344,0
55668,0
88527,0
51513,1
43783,1
84249,1
10886,0
92875,0
86333,0
73459,0
30296,0
83259,0
83843,0
21950,1
92371,0
48216,1
33068,0
52648,0
65033,0
25227,1
54526,0
68303,0
67433,0
95613,1
68104,0
19215,0
90665,0
56927,0
95392,0
17210,0
44684,0
28656,0
14066,1
84586,0
10003,0
73705,0
80862,0
60449,1
41268,0
94459,0
28829,0
86907,0
92270,0
69181,0
46041,0
92615,0
68415,0
55344,0
49622,0
84013,0
79100,0
68917,1
67995,0
48733,0
52812,1
34316,0
18380,1
58665,0
69213,0
43730,0
36880,1
51949,1
24723,0
17287,1
39634,1
56617,0
33703,0
15393,1
72732,1
51308,1
97536,0
35062,1
48217,1
51099,0
25321,0
57592,0
94681,0
76460,0
64779,1
38781,1
99004,0
42101,0
47529,0
16947,0
45345,0
15908,0
30224,0
62904,0
36026,1
59167,0
32259,0
57102,0
61363,1
76754,0
41678,0
72813,0
17712,1
56925,0
44324,0
39380,0
76434,1
14216,0
89252,0
24945,0
68152,1
18265,0
39541,0
82949,1
30040,1
60763,0
53390,0
36223,0
72560,0
80592,0
13664,0
84123,0
84678,0
65753,0
96795,1
23292,0
86862,0
61557,0
82258,1
90873,1
29830,0
58495,0
98118,0
87029,0
50237,0
11255,0
14298,0
50480,0
42044,0
35179,1
89622,1
81513,0
70669,0
93229,0
47750,0
86918,1
50624,0
35626,0
22084,0
52971,0
17149,0
28510,0
37262,0
88167,0
74876,1
61478,0
77888,0
84645,1
56529,0
53114,1
58555,0
97721,0
93371,0
93150,0
39211,0
95860,0
55120,1
90658,0
50259,0
34089,1
62395,1
95686,0
45934,0
13477,1
67383,0
52010,0
45435,0
34334,1
22011,0
91847,0
15332,0
18958,0
38307,1
11998,1
56114,0
11495,0
38121,0
52812,1
23509,0
51896,0
22195,1
19462,0
83926,0
45538,0
92991,1
62186,0
82892,0
58447,0
39211,1
48092,0
74059,0
58317,1
91517,1
36966,0
89488,0
93911,0
19467,0
43859,0
96011,0
36095,0
35438,0
12193,1
48791,0
61467,0
31875,0
87763,0
81143,0
32982,0
13632,1
25325,0
95474,0
74335,1
94154,0
39426,1
40960,0
91123,0
89471,0
29161,0
57630,0
73166,0
23146,0
34204,0
97938,0
45886,1
16995,0
43397,0
83580,1
88875,0
40136,1
64394,0
97989,0
14519,0
90442,0
49294,0
52688,0
33304,1
58973,0
29749,0
13764,0
63110,0
48116,0
35275,0
99806,1
74237,0
63649,0
75229,0
43326,0
55386,0
41448,1
77059,1
90041,0
70615,0
81108,0
10175,0
66207,0
51552,1
59315,0
65025,0
80590,1
39180,1
43719,0
77437,1
40943,1
94840,1
58284,0
57890,0
13846,0
49550,0
82602,0
17870,0
89839,1
60394,0
72398,0
40093,1
13773,1
69330,0
97509,0
76499,0
77816,0
12508,0
23830,0
87932,0
46881,0
25644,0
98596,0
85962,0
68190,1
63858,0
44037,0
24703,0
82062,0
50252,0
60342,0
12070,0
83052,0
67605,0
97763,1
89954,0
13908,0
72085,0
11413,0
91585,0
93427,0
76478,0
83348,0
54560,0
14296,0
19062,0
32937,0
49172,0
96788,0
12067,0
31517,0
49088,0
45628,0
12850,0
54444,0
72848,0
44432,0
90307,1
55142,1
60778,0
93462,1
18387,0
60620,0
34544,0
26260,0
74348,0
72146,0
82992,1
19438,0
98245,0
65885,0
49725,0
92894,0
93532,1
55139,1
44866,0
97521,1
88889,0
30404,0
98466,0
38043,0
11827,0
84400,0
82971,0
77449,1
46432,0
43272,0
70935,0
63899,0
82260,0
60145,0
73381,0
22642,0
72749,0
61100,0
64925,0
43246,0
21011,0
14283,0
39645,0
35014,0
10214,0
69647,0
94640,0
11788,0
86017,0
78828,0
31196,0
23614,1
22853,0
12058,0
87910,0
67305,1
27652,0
36907,1
81004,0
11499,0
56862,0
96800,0
14668,0
95598,0
28992,0
70133,1
60343,0
59705,0
48602,1
28604,0
36857,0
11260,0
47592,0
76223,0
79348,0
70582,1
69250,0
78166,0
63572,0
90282,0
22708,1
15533,0
33006,0
52686,0
76448,0
51290,0
76209,0
69094,0
33611,0
70828,0
30718,0
41333,0
15116,1
95228,0
94174,0
63624,0
40655,0
77843,0
70414,0
96827,0
91344,1
14463,1
50625,1
72949,0
20147,0
38106,0
80232,0
35053,0
81744,0
90696,0
82888,1
81348,1
28681,1
36256,0
35289,0
73261,0
40468,0
22888,0
97619,0
84700,0
95870,0
66499,1
49930,0
17383,1
38383,0
87412,0
43419,0
34144,0
87917,0
74646,0
81099,0
34662,0
50673,0
60325,0
55029,0
27612,0
39441,0
30123,0
83183,1
95306,0
81269,0
50898,1
47640,0
77716,0
85714,0
29753,0
14418,1
24861,1
64171,1
96070,0
81083,1
13762,1
82404,1
57966,1
84303,1
50259,1
91372,0
47050,0
47004,0
51706,0
43904,0
80885,1
79880,0
97217,0
47332,0
99634,0
15363,0
81546,0
77768,0
99694,0
84427,0
64547,0
18337,0
90903,1
65749,1
77629,0
21079,0
20118,0
49633,0
61776,0
70469,0
81511,0
92935,0
81942,1
59608,0
23816,0
42964,0
66500,0
83443,0
46714,0
54780,0
98834,0
93572,0
64347,0
45051,1
73624,0
81609,0
13614,0
60944,1
99612,0
28336,0
18286,0
38690,0
79042,0
58955,0
25844,1
30266,0
28456,0
44350,0
19690,0
75560,0
31532,0
72888,1
80277,1
94842,0
49722,0
43098,0
78312,0
58763,1
82738,0
62758,0
24707,0
98088,0
93063,0
76411,0
58247,0
58772,0
39085,0
67627,0
45895,0
32408,0
13476,0
51318,1
62356,0
97441,0
28871,1
21672,0
72409,0
68622,0
54554,0
47552,0
45418,1
51390,0
92433,0
73458,0
41005,0
80481,0
70669,0
13115,0
95329,1
68108,0
75236,0
95214,0
94438,1
35623,0
68205,0
73019,0
19202,0
83720,0
63727,0
57163,0
28812,0
13554,0
91844,0
40802,0
18248,0
55938,0
26168,1
30035,0
98864,0
91567,0
97522,1
47796,0
40032,0
94358,0
47574,0
62507,0
20035,0
46067,0
79588,0
78130,1
21263,0
32871,0
83033,1
14098,0
87682,0
72658,1
33234,0
38649,0
11671,0
49640,0
99674,0
57859,0
70064,1
24722,1
22362,0
76293,0
80063,0
38387,1
60580,0
27059,0
48133,0
58915,0
96148,0
60845,0
11837,0
55934,0
31343,1
43356,0
70521,0
32955,0
41455,0
43275,0
29905,0
32869,0
70547,1
62756,0
10057,0
61699,0
89332,1
42505,0
20766,0
44435,0
20190,0
90948,0
57037,0
43584,0
57214,0
71869,0
30447,0
27112,0
89208,0
27608,0
22498,1
14371,0
13896,0
60231,1
28696,0
43855,0
86964,0
74212,0
57204,0
41365,0
35521,0
15616,0
14546,1
82175,0
56488,0
90183,0
97592,1
69424,0
22031,0
35579,0
33920,1
15577,1
30502,0
81145,0
94636,0
60321,0
39866,0
68737,1
35138,1
86118,1
56677,0
91037,1
69577,0
48036,1
93600,0
87092,0
85872,0
10895,0
21679,0
27016,0
67928,0
39618,1
82996,0
48720,1
30535,0
46881,0
82622,0
68730,0
35831,0
61508,0
13501,0
18294,1
86891,0
41605,0
22375,0
25005,0
94869,0
74177,0
58642,0
44544,0
29690,0
85948,0
52626,0
95081,1
44955,0
38912,0
94864,0
62525,0
30127,0
33778,1
37288,0
30249,0
49584,0
92092,0
44938,0
99041,0
65784,0
14901,1
43989,1
25546,0
68582,0
86637,0
52343,0
55221,0
79561,1
67298,0
18756,0
45470,0
64427,0
50485,1
78993,0
72972,0
16122,0
21448,1
20967,0
63661,0
41004,1
76343,0
75044,0
50029,0
63295,1
66964,1
67803,0
43221,0
82426,0
73315,0
69198,0
67773,0
32840,0
26017,0
23406,0
63000,0
89480,0
93189,0
16619,0
81137,0
31806,1
54132,1
63576,0
38992,1
12672,0
46711,1
15144,0
70832,0
66927,0
94190,0
20621,0
71522,0
16241,0
54771,0
55895,0
80764,0
49856,1
35066,1
51922,1
24222,0
28716,0
76888,0
82207,0
93053,0
80183,0
84730,1
80726,0
49732,0
83375,0
48316,0
37515,0
72044,0
47963,0
56221,0
64426,1
88813,0
16220,0
14244,0
81904,0
51324,0
76484,0
94778,0
25054,0
67557,0
67509,0
18203,0
45169,0
43498,0
73170,0
98532,1
90368,0
24239,0
56729,0
55080,0
72132,1
58848,1
35529,0
79099,0
94004,1
68174,0
95570,0
63409,0
17721,1
25801,0
63649,0
57767,0
14105,0
12710,0
78657,0
15544,0
29845,0
63070,0
59649,1
53684,0
55797,0
95504,0
69516,0
91558,0
67593,0
62390,0
90908,0
15623,1
83595,0
64238,0
72965,0
14256,0
64605,0
16504,0
17022,0
32277,1
11126,0
78387,1
45127,0
62569,0
83582,0
30395,0
70110,1
32980,0
11826,0
58781,0
95577,0
90510,0
81765,0
70437,0
92979,0
76260,0
74339,0
83339,0
58603,1
56901,0
99977,0
68329,0
35303,0
94540,1
72260,0
38545,0
78622,0
43079,0
69443,0
90637,1
99556,1
69336,0
83384,0
12874,1
71666,0
49788,1
93463,0
98827,0
66798,0
10398,0
12631,0
69043,0
94662,0
76302,1
90747,0
54259,1
72045,1
67984,0
21605,0
94414,0
49935,0
16086,0
30073,0
83470,0
65502,0
98886,0
24048,0
